ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\AccessibilityDelegateCompat$AccessibilityDelegateStubImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\AccessibilityDelegateCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\AccessibilityDelegateCompatIcs$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\AccessibilityDelegateCompatIcs$AccessibilityDelegateBridge.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\AccessibilityDelegateCompatIcs.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\AccessibilityDelegateCompatJellyBean$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\AccessibilityDelegateCompatJellyBean$AccessibilityDelegateBridgeJellyBean.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\AccessibilityDelegateCompatJellyBean.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ActionProvider$SubUiVisibilityListener.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ActionProvider$VisibilityListener.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ActionProvider.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\GestureDetectorCompat$GestureDetectorCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\GestureDetectorCompat$GestureDetectorCompatImplBase$GestureHandler.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\GestureDetectorCompat$GestureDetectorCompatImplBase.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\GestureDetectorCompat$GestureDetectorCompatImplJellybeanMr2.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\GestureDetectorCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\GravityCompat$GravityCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\GravityCompat$GravityCompatImplBase.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\GravityCompat$GravityCompatImplJellybeanMr1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\GravityCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\GravityCompatJellybeanMr1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\KeyEventCompat$BaseKeyEventVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\KeyEventCompat$EclairKeyEventVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\KeyEventCompat$HoneycombKeyEventVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\KeyEventCompat$KeyEventVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\KeyEventCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\KeyEventCompatEclair.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\KeyEventCompatHoneycomb.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\MarginLayoutParamsCompat$MarginLayoutParamsCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\MarginLayoutParamsCompat$MarginLayoutParamsCompatImplBase.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\MarginLayoutParamsCompat$MarginLayoutParamsCompatImplJbMr1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\MarginLayoutParamsCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\MarginLayoutParamsCompatJellybeanMr1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\MenuCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\MenuItemCompat$BaseMenuVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\MenuItemCompat$HoneycombMenuVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\MenuItemCompat$IcsMenuVersionImpl$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\MenuItemCompat$IcsMenuVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\MenuItemCompat$MenuVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\MenuItemCompat$OnActionExpandListener.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\MenuItemCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\MenuItemCompatHoneycomb.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\MenuItemCompatIcs$OnActionExpandListenerWrapper.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\MenuItemCompatIcs$SupportActionExpandProxy.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\MenuItemCompatIcs.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\MotionEventCompat$BaseMotionEventVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\MotionEventCompat$EclairMotionEventVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\MotionEventCompat$MotionEventVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\MotionEventCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\MotionEventCompatEclair.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\PagerAdapter.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\PagerTabStrip$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\PagerTabStrip$2.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\PagerTabStrip.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\PagerTitleStrip$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\PagerTitleStrip$PageListener.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\PagerTitleStrip$PagerTitleStripImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\PagerTitleStrip$PagerTitleStripImplBase.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\PagerTitleStrip$PagerTitleStripImplIcs.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\PagerTitleStrip.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\PagerTitleStripIcs$SingleLineAllCapsTransform.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\PagerTitleStripIcs.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ScaleGestureDetectorCompat$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ScaleGestureDetectorCompat$BaseScaleGestureDetectorImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ScaleGestureDetectorCompat$ScaleGestureDetectorCompatKitKatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ScaleGestureDetectorCompat$ScaleGestureDetectorImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ScaleGestureDetectorCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ScaleGestureDetectorCompatKitKat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\VelocityTrackerCompat$BaseVelocityTrackerVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\VelocityTrackerCompat$VelocityTrackerVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\VelocityTrackerCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\VelocityTrackerCompatHoneycomb.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewCompat$BaseViewCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewCompat$EclairMr1ViewCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewCompat$GBViewCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewCompat$HCViewCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewCompat$ICSViewCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewCompat$JBViewCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewCompat$JbMr1ViewCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewCompat$KitKatViewCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewCompat$ViewCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewCompatEclairMr1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewCompatGingerbread.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewCompatHC.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewCompatICS.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewCompatJB.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewCompatJellybeanMr1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewCompatKitKat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewConfigurationCompat$BaseViewConfigurationVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewConfigurationCompat$FroyoViewConfigurationVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewConfigurationCompat$ViewConfigurationVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewConfigurationCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewConfigurationCompatFroyo.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewGroupCompat$ViewGroupCompatHCImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewGroupCompat$ViewGroupCompatIcsImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewGroupCompat$ViewGroupCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewGroupCompat$ViewGroupCompatJellybeanMR2Impl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewGroupCompat$ViewGroupCompatStubImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewGroupCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewGroupCompatHC.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewGroupCompatIcs.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewGroupCompatJellybeanMR2.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewPager$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewPager$2.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewPager$3.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewPager$Decor.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewPager$ItemInfo.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewPager$LayoutParams.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewPager$MyAccessibilityDelegate.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewPager$OnAdapterChangeListener.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewPager$OnPageChangeListener.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewPager$PageTransformer.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewPager$PagerObserver.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewPager$SavedState$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewPager$SavedState.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewPager$SimpleOnPageChangeListener.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewPager$ViewPositionComparator.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewPager.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewParentCompat$ViewParentCompatICSImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewParentCompat$ViewParentCompatImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewParentCompat$ViewParentCompatStubImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewParentCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\ViewParentCompatICS.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\WindowCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityEventCompat$AccessibilityEventIcsImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityEventCompat$AccessibilityEventStubImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityEventCompat$AccessibilityEventVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityEventCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityEventCompatIcs.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityManagerCompat$AccessibilityManagerIcsImpl$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityManagerCompat$AccessibilityManagerIcsImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityManagerCompat$AccessibilityManagerStubImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityManagerCompat$AccessibilityManagerVersionImpl.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityManagerCompat.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityManagerCompatIcs$1.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityManagerCompatIcs$AccessibilityStateChangeListenerBridge.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityManagerCompatIcs.class
* build\intermediates\transforms\CLASSES_and_RESOURCES\PROJECT_LOCAL_DEPS\extractJars\release\android-support-v4.jar-1108199943\android\support\v4\view\accessibility\AccessibilityNodeInfoCompat$AccessibilityNodeInfoIcsImpl.class
